movieId,movieTitle,createdById,createdAt,vote
1280,Trolls World Tour,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:01.623,0
904,The Smurfs,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:03.548,0
593,Ken Park,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:06.086,0
861,Shutter Island,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:07.823,0
511,Captain Corelli's Mandolin,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:09.751,0
667,King Kong,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:17.360,2
533,The Transporter,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:19.957,3
380,The Prince of Egypt,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:22.408,0
969,The Secret Life of Walter Mitty,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:25.812,4
340,Jackie Brown,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:29.097,0
1291,Encanto,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:31.516,3
1060,Mad Max: Fury Road,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:45.658,0
1207,Maleficent: Mistress of Evil,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:48.800,0
656,War of the Worlds,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:50.375,0
578,Freaky Friday,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:52.827,0
821,Halloween II,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:54.358,0
1265,Proximity,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:57.669,0
1278,Extraction,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:54:59.529,0
18,Cannibal Women in the Avocado Jungle of Death,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:01.469,0
368,Meet Joe Black,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:07.136,4
790,Quantum of Solace,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:20.065,0
1129,Below Her Mouth,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:22.681,0
890,Captain America: The First Avenger,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:25.229,4
1263,Z-O-M-B-I-E-S 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:27.101,0
449,High Fidelity,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:28.908,0
884,Harry Potter and the Deathly Hallows: Part 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:30.890,5
311,Mars Attacks!,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:33.939,4
1006,Whiplash,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:38.762,5
185,The Crush,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:55:40.950,0
467,Rules of Engagement,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:11.011,0
1012,The Book of Life,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:13.895,0
929,The Hobbit: An Unexpected Journey,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:16.050,0
434,Universal Soldier: The Return,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:17.883,0
798,Nim's Island,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:19.520,0
249,Bad Boys,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:22.853,4
201,The Shawshank Redemption,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:24.934,5
627,The Day After Tomorrow,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:29.150,2
1032,The Amazing Spider-Man 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:31.698,3
1341,Halloween Ends,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:34.314,0
441,Scary Movie,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:36.348,3
117,Drop Dead Fred,cm2bvhvg7000045mtd46rgo5w,2024-10-1612:56:38.370,0
159,Lorenzo's Oil,cm2941ws30000f34owtbyuyxq,2024-10-1613:07:36.105,0
139,Basic Instinct,cm2941ws30000f34owtbyuyxq,2024-10-1613:07:39.419,5
1235,Ford v Ferrari,cm2941ws30000f34owtbyuyxq,2024-10-1613:07:42.468,4
493,Lara Croft: Tomb Raider,cm2941ws30000f34owtbyuyxq,2024-10-1613:07:44.998,4
924,Prometheus,cm2941ws30000f34owtbyuyxq,2024-10-1613:07:47.137,3
523,Ice Age,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:06.028,5
776,Inkheart,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:09.270,3
983,Tarzan,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:12.168,3
541,Road to Perdition,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:15.987,5
547,Kung Pow: Enter the Fist,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:18.223,5
551,K-19: The Widowmaker,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:21.900,2
256,Friday,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:24.003,5
1234,Knives Out,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:26.319,4
734,Halloween,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:29.139,3
286,101 Dalmatians,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:31.450,5
894,The Hangover Part II,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:34.863,4
272,Fluke,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:38.765,0
408,Star Wars: Episode I - The Phantom Menace,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:41.601,4
715,Night at the Museum,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:43.823,5
756,The Seeker: The Dark Is Rising,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:53.416,0
583,Batman: Mystery of the Batwoman,cm2941ws30000f34owtbyuyxq,2024-10-1613:34:57.138,5
581,Peter Pan,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:00.358,5
7,Licence to Kill,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:03.105,0
812,The Blind Side,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:05.616,3
42,The Godfather Part III,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:08.428,5
1261,The New Mutants,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:11.739,0
54,Night of the Living Dead,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:15.939,5
39,Lock Up,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:20.878,0
1093,Sausage Party,cm2941ws30000f34owtbyuyxq,2024-10-1613:35:23.319,0
895,No Strings Attached,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:26.298,3
1168,Halloween,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:28.359,0
860,Shutter Island,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:30.158,0
1343,The Adam Project,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:32.816,4
1001,Fury,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:34.821,4
1014,Horrible Bosses 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:37.433,5
907,Rio,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:39.832,4
1347,Turning Red,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:42.500,0
945,Journey 2: The Mysterious Island,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:45.619,3
851,Shrek Forever After,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:47.682,4
399,The Faculty,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:50.038,0
518,Pearl Harbor,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:52.402,4
354,Kiss the Girls,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:54.815,0
328,Tomorrow Never Dies,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:37:57.160,4
813,Prison Break: The Final Break,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:00.354,0
1027,Annie,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:03.103,0
411,The 13th Warrior,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:05.292,0
651,Sin City,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:08.951,4
1043,Ted 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:11.357,4
10,The War of the Roses,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:14.202,0
104,Top Girls,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:15.764,0
867,The Book of Eli,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:18.320,0
1320,The Loud House Movie,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:20.931,0
643,Charlie and the Chocolate Factory,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:23.837,3
811,The Twilight Saga: New Moon,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:26.117,0
1160,The Dark Tower,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:28.202,0
463,Snatch,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:29.934,0
419,Boys Don't Cry,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:32.205,0
999,Empire State,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:34.072,0
1130,Despicable Me 3,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:37.978,3
843,Harry Potter and the Deathly Hallows: Part 1,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:40.217,5
115,Flight of the Intruder,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:43.007,0
977,Scary Movie 5,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:38:47.045,3
675,Sahara,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:21.406,0
63,White Palace,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:23.188,0
1111,Inferno,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:25.637,4
1346,The OctoGames,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:27.265,0
622,"Mickey, Donald, Goofy: The Three Musketeers",cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:29.203,0
745,Alvin and the Chipmunks,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:30.617,0
211,Natural Born Killers,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:32.271,0
1078,Victor Frankenstein,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:36.157,0
178,Dragon: The Bruce Lee Story,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:38.580,0
1418,Salem's Lot,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:40.330,0
40,Shirley Valentine,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:41.966,0
255,Copycat,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:44.271,0
724,Virgin Territory,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:46.507,0
1250,Love and Monsters,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:48.294,0
658,Lord of War,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:50.740,3
721,Highlander: The Search for Vengeance,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:52.225,0
1157,From Straight A's to XXX,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:53.912,0
1005,Interstellar,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:41:59.307,5
1330,Minions: The Rise of Gru,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:02.343,3
674,Are We There Yet?,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:05.302,2
504,How High,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:07.442,4
39,Lock Up,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:09.751,0
1365,The Marvels,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:12.747,1
41,Predator 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:33.081,0
1156,Shot Caller,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:34.466,0
476,The Kid,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:36.089,0
1144,The Shack,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:38.029,0
81,Beauty and the Beast,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:39.586,0
11,Star Trek V: The Final Frontier,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:46.145,0
835,Ninja Assassin,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:51.594,0
103,L.A. Story,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:56.006,0
1274,Mortal Kombat Legends: Scorpion's Revenge,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:42:58.187,0
848,How to Train Your Dragon,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:01.058,5
702,Marie Antoinette,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:05.739,0
535,Lilo & Stitch,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:08.330,4
611,The SpongeBob SquarePants Movie,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:11.001,0
9,Heathers,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:12.632,0
946,Life of Pi,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:15.704,4
624,Shaun of the Dead,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:18.049,3
709,The Nativity Story,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:20.334,0
1321,Terrifier 2,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:21.889,0
631,Van Helsing: The London Assignment,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:24.052,0
686,Apocalypto,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:25.639,0
718,Flushed Away,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:27.779,0
1030,Wrong Turn 6: Last Resort,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:29.387,0
1437,Kingdom of the Planet of the Apes,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:33.319,1
1272,The Night Clerk,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:35.462,0
412,Eyes Wide Shut,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:36.935,0
77,The Witches,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:38.691,0
666,Wallace & Gromit: The Curse of the Were-Rabbit,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:41.276,2
693,The Hills Have Eyes,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:43.324,0
968,World War Z,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:45.561,3
725,Aliens vs Predator: Requiem,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:49.467,2
1424,Borderlands,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:52.482,1
723,Harry Potter and the Order of the Phoenix,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:54.585,5
957,Django Unchained,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:56.538,4
376,Blade,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:43:58.975,3
1410,Joker: Folie à Deux,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:44:01.555,4
1304,Halloween Kills,cm2bvhvg7000045mtd46rgo5w,2024-10-1613:44:04.725,0